"ID","age","value"
"1.60.16","Testability","100"
"1.60.17","Understandabilty","100"
"1.60.17","Structuredness","80"
"1.60.17","Complexity","100"
"1.60.17","Maintainability","95.0"
"1.60.17","Testability","100"
"1.60.18","Understandabilty","100"
"1.60.18","Structuredness","80"
"1.60.18","Complexity","100"
"1.60.18","Maintainability","95.0"
"1.60.18","Testability","100"
"1.60.19","Understandabilty","100"
"1.60.19","Structuredness","100"
"1.60.19","Complexity","100"
"1.60.19","Maintainability","100.0"
"1.60.19","Testability","100"
"1.60.20","Understandabilty","100"
"1.60.20","Structuredness","80"
"1.60.20","Complexity","100"
"1.60.20","Maintainability","95.0"
"1.60.20","Testability","100"
"1.60.21","Understandabilty","100"
"1.60.21","Structuredness","100"
"1.60.21","Complexity","100"
"1.60.21","Maintainability","100.0"
"1.60.21","Testability","100"
"1.60.22","Understandabilty","100"
"1.60.22","Structuredness","100"
"1.60.22","Complexity","100"
"1.60.22","Maintainability","100.0"
"1.60.22","Testability","100"
"1.60.23","Understandabilty","100"
"1.60.23","Structuredness","100"
"1.60.23","Complexity","100"
"1.60.23","Maintainability","100.0"
"1.60.23","Testability","100"
"1.60.24","Understandabilty","100"
"1.60.24","Structuredness","100"
"1.60.24","Complexity","100"
"1.60.24","Maintainability","100.0"
"1.60.24","Testability","100"
"1.60.25","Understandabilty","100"
"1.60.25","Structuredness","100"
"1.60.25","Complexity","100"
"1.60.25","Maintainability","100.0"
"1.60.25","Testability","100"
"1.60.26","Understandabilty","100"
"1.60.26","Structuredness","100"
"1.60.26","Complexity","100"
"1.60.26","Maintainability","100.0"
"1.60.26","Testability","100"
"1.60.27","Understandabilty","100"
"1.60.27","Structuredness","100"
"1.60.27","Complexity","100"
"1.60.27","Maintainability","100.0"
"1.60.27","Testability","100"
"1.60.28","Understandabilty","100"
"1.60.28","Structuredness","100"
"1.60.28","Complexity","100"
"1.60.28","Maintainability","100.0"
"1.60.28","Testability","100"
"1.60.29","Understandabilty","100"
"1.60.29","Structuredness","100"
"1.60.29","Complexity","100"
"1.60.29","Maintainability","100.0"
"1.60.29","Testability","100"
"1.60.30","Understandabilty","100"
"1.60.30","Structuredness","100"
"1.60.30","Complexity","100"
"1.60.30","Maintainability","100.0"
"1.60.30","Testability","100"
"1.60.31","Understandabilty","100"
"1.60.31","Structuredness","100"
"1.60.31","Complexity","100"
"1.60.31","Maintainability","100.0"
"1.60.31","Testability","100"
"1.60.32","Understandabilty","100"
"1.60.32","Structuredness","100"
"1.60.32","Complexity","100"
"1.60.32","Maintainability","100.0"
"1.60.32","Testability","100"
"1.60.33","Understandabilty","100"
"1.60.33","Structuredness","100"
"1.60.33","Complexity","100"
"1.60.33","Maintainability","100.0"
"1.60.33","Testability","100"
"1.60.34","Understandabilty","100"
"1.60.34","Structuredness","100"
"1.60.34","Complexity","100"
"1.60.34","Maintainability","100.0"
"1.60.34","Testability","100"
"1.60.35","Understandabilty","100"
"1.60.35","Structuredness","100"
"1.60.35","Complexity","100"
"1.60.35","Maintainability","100.0"
"1.60.35","Testability","100"
"1.60.36","Understandabilty","100"
"1.60.36","Structuredness","100"
"1.60.36","Complexity","100"
"1.60.36","Maintainability","100.0"
"1.60.36","Testability","100"
"1.60.37","Understandabilty","100"
"1.60.37","Structuredness","80"
"1.60.37","Complexity","100"
"1.60.37","Maintainability","95.0"
"1.60.37","Testability","100"
"1.60.38","Understandabilty","100"
"1.60.38","Structuredness","100"
"1.60.38","Complexity","100"
"1.60.38","Maintainability","100.0"
"1.60.38","Testability","100"
"1.60.39","Understandabilty","100"
"1.60.39","Structuredness","80"
"1.60.39","Complexity","100"
"1.60.39","Maintainability","95.0"
"1.60.39","Testability","100"
"1.60.40","Understandabilty","100"
"1.60.40","Structuredness","100"
"1.60.40","Complexity","100"
"1.60.40","Maintainability","100.0"
"1.60.40","Testability","100"
"1.60.41","Understandabilty","100"
"1.60.41","Structuredness","100"
"1.60.41","Complexity","100"
"1.60.41","Maintainability","100.0"
"1.60.41","Testability","100"
"1.60.42","Understandabilty","100"
"1.60.42","Structuredness","100"
"1.60.42","Complexity","100"
"1.60.42","Maintainability","100.0"
"1.60.42","Testability","100"
"1.60.43","Understandabilty","100"
"1.60.43","Structuredness","100"
"1.60.43","Complexity","100"
"1.60.43","Maintainability","100.0"
"1.60.43","Testability","100"
"1.60.44","Understandabilty","100"
"1.60.44","Structuredness","100"
"1.60.44","Complexity","100"
"1.60.44","Maintainability","100.0"
"1.60.44","Testability","100"
"1.60.45","Understandabilty","100"
"1.60.45","Structuredness","100"
"1.60.45","Complexity","100"
"1.60.45","Maintainability","100.0"
"1.60.45","Testability","100"
"1.60.46","Understandabilty","100"
"1.60.46","Structuredness","100"
"1.60.46","Complexity","100"
"1.60.46","Maintainability","100.0"
"1.60.46","Testability","100"
"1.60.47","Understandabilty","100"
"1.60.47","Structuredness","100"
"1.60.47","Complexity","100"
"1.60.47","Maintainability","100.0"
"1.60.47","Testability","100"
"1.60.48","Understandabilty","100"
"1.60.48","Structuredness","100"
"1.60.48","Complexity","100"
"1.60.48","Maintainability","100.0"
"1.60.48","Testability","100"
"1.60.49","Understandabilty","100"
"1.60.49","Structuredness","100"
"1.60.49","Complexity","100"
"1.60.49","Maintainability","100.0"
"1.60.49","Testability","100"
"1.60.50","Understandabilty","100"
"1.60.50","Structuredness","100"
"1.60.50","Complexity","100"
"1.60.50","Maintainability","100.0"
"1.60.50","Testability","100"
"1.60.51","Understandabilty","100"
"1.60.51","Structuredness","100"
"1.60.51","Complexity","100"
"1.60.51","Maintainability","100.0"
"1.60.51","Testability","100"
"1.60.52","Understandabilty","100"
"1.60.52","Structuredness","80"
"1.60.52","Complexity","100"
"1.60.52","Maintainability","95.0"
"1.60.52","Testability","100"
"1.60.53","Understandabilty","100"
"1.60.53","Structuredness","100"
"1.60.53","Complexity","100"
"1.60.53","Maintainability","100.0"
"1.60.53","Testability","100"
"1.60.54","Understandabilty","100"
"1.60.54","Structuredness","100"
"1.60.54","Complexity","100"
"1.60.54","Maintainability","100.0"
"1.60.54","Testability","100"
"1.60.55","Understandabilty","100"
"1.60.55","Structuredness","100"
"1.60.55","Complexity","100"
"1.60.55","Maintainability","100.0"
"1.60.55","Testability","100"
"1.60.56","Understandabilty","100"
"1.60.56","Structuredness","100"
"1.60.56","Complexity","100"
"1.60.56","Maintainability","100.0"
"1.60.56","Testability","100"
"1.60.57","Understandabilty","100"
"1.60.57","Structuredness","80"
"1.60.57","Complexity","100"
"1.60.57","Maintainability","95.0"
"1.60.57","Testability","100"
"1.60.58","Understandabilty","100"
"1.60.58","Structuredness","100"
"1.60.58","Complexity","100"
"1.60.58","Maintainability","100.0"
"1.60.58","Testability","100"
"1.60.59","Understandabilty","100"
"1.60.59","Structuredness","100"
"1.60.59","Complexity","100"
"1.60.59","Maintainability","100.0"
"1.60.59","Testability","100"
"1.60.60","Understandabilty","100"
"1.60.60","Structuredness","100"
"1.60.60","Complexity","100"
"1.60.60","Maintainability","100.0"
"1.60.60","Testability","100"
"1.60.61","Understandabilty","100"
"1.60.61","Structuredness","100"
"1.60.61","Complexity","100"
"1.60.61","Maintainability","100.0"
"1.60.61","Testability","100"
"1.60.62","Understandabilty","100"
"1.60.62","Structuredness","100"
"1.60.62","Complexity","100"
"1.60.62","Maintainability","100.0"
"1.60.62","Testability","100"
"1.60.63","Understandabilty","100"
"1.60.63","Structuredness","100"
"1.60.63","Complexity","100"
"1.60.63","Maintainability","100.0"
"1.60.63","Testability","100"
"1.60.64","Understandabilty","100"
"1.60.64","Structuredness","100"
"1.60.64","Complexity","100"
"1.60.64","Maintainability","100.0"
"1.60.64","Testability","100"
"1.60.65","Understandabilty","100"
"1.60.65","Structuredness","100"
"1.60.65","Complexity","100"
"1.60.65","Maintainability","100.0"
"1.60.65","Testability","100"
"1.60.66","Understandabilty","100"
"1.60.66","Structuredness","100"
"1.60.66","Complexity","100"
"1.60.66","Maintainability","100.0"
"1.60.66","Testability","100"
"1.60.67","Understandabilty","100"
"1.60.67","Structuredness","100"
"1.60.67","Complexity","100"
"1.60.67","Maintainability","100.0"
"1.60.67","Testability","100"
"1.60.68","Understandabilty","100"
"1.60.68","Structuredness","100"
"1.60.68","Complexity","100"
"1.60.68","Maintainability","100.0"
"1.60.68","Testability","100"
"1.60.69","Understandabilty","100"
"1.60.69","Structuredness","100"
"1.60.69","Complexity","100"
"1.60.69","Maintainability","100.0"
"1.60.69","Testability","100"
"1.60.70","Understandabilty","100"
"1.60.70","Structuredness","80"
"1.60.70","Complexity","82"
"1.60.70","Maintainability","78.0"
"1.60.70","Testability","50"
"1.60.71","Understandabilty","100"
"1.60.71","Structuredness","100"
"1.60.71","Complexity","100"
"1.60.71","Maintainability","100.0"
"1.60.71","Testability","100"
"1.60.72","Understandabilty","100"
"1.60.72","Structuredness","100"
"1.60.72","Complexity","100"
"1.60.72","Maintainability","100.0"
"1.60.72","Testability","100"
"1.60.73","Understandabilty","60"
"1.60.73","Structuredness","100"
"1.60.73","Complexity","81"
"1.60.73","Maintainability","85.25"
"1.60.73","Testability","100"
"1.60.74","Understandabilty","100"
"1.60.74","Structuredness","100"
"1.60.74","Complexity","100"
"1.60.74","Maintainability","100.0"
"1.60.74","Testability","100"
"1.60.75","Understandabilty","100"
"1.60.75","Structuredness","100"
"1.60.75","Complexity","100"
"1.60.75","Maintainability","100.0"
"1.60.75","Testability","100"
"1.60.76","Understandabilty","100"
"1.60.76","Structuredness","100"
"1.60.76","Complexity","100"
"1.60.76","Maintainability","100.0"
"1.60.76","Testability","100"
"1.60.77","Understandabilty","100"
"1.60.77","Structuredness","100"
"1.60.77","Complexity","100"
"1.60.77","Maintainability","100.0"
"1.60.77","Testability","100"
"1.60.78","Understandabilty","60"
"1.60.78","Structuredness","100"
"1.60.78","Complexity","81"
"1.60.78","Maintainability","85.25"
"1.60.78","Testability","100"
"1.60.79","Understandabilty","100"
"1.60.79","Structuredness","100"
"1.60.79","Complexity","100"
"1.60.79","Maintainability","100.0"
"1.60.79","Testability","100"
"1.60.80","Understandabilty","100"
"1.60.80","Structuredness","100"
"1.60.80","Complexity","100"
"1.60.80","Maintainability","100.0"
"1.60.80","Testability","100"
"1.60.81","Understandabilty","100"
"1.60.81","Structuredness","100"
"1.60.81","Complexity","100"
"1.60.81","Maintainability","100.0"
"1.60.81","Testability","100"
"1.60.82","Understandabilty","100"
"1.60.82","Structuredness","100"
"1.60.82","Complexity","100"
"1.60.82","Maintainability","100.0"
"1.60.82","Testability","100"
"1.60.83","Understandabilty","100"
"1.60.83","Structuredness","100"
"1.60.83","Complexity","100"
"1.60.83","Maintainability","100.0"
"1.60.83","Testability","100"
"1.60.84","Understandabilty","100"
"1.60.84","Structuredness","100"
"1.60.84","Complexity","100"
"1.60.84","Maintainability","100.0"
"1.60.84","Testability","100"
"1.61.1","Understandabilty","100"
"1.61.1","Structuredness","100"
"1.61.1","Complexity","100"
"1.61.1","Maintainability","100.0"
"1.61.1","Testability","100"
"1.62.1","Understandabilty","100"
"1.62.1","Structuredness","100"
"1.62.1","Complexity","100"
"1.62.1","Maintainability","100.0"
"1.62.1","Testability","100"
"1.63.1","Understandabilty","100"
"1.63.1","Structuredness","100"
"1.63.1","Complexity","100"
"1.63.1","Maintainability","100.0"
"1.63.1","Testability","100"
"1.64.1","Understandabilty","100"
"1.64.1","Structuredness","100"
"1.64.1","Complexity","100"
"1.64.1","Maintainability","100.0"
"1.64.1","Testability","100"
"1.64.2","Understandabilty","100"
"1.64.2","Structuredness","80"
"1.64.2","Complexity","100"
"1.64.2","Maintainability","95.0"
"1.64.2","Testability","100"
"1.64.3","Understandabilty","75"
"1.64.3","Structuredness","100"
"1.64.3","Complexity","90"
"1.64.3","Maintainability","91.25"
"1.64.3","Testability","100"
"1.64.4","Understandabilty","75"
"1.64.4","Structuredness","100"
"1.64.4","Complexity","90"
"1.64.4","Maintainability","91.25"
"1.64.4","Testability","100"
"1.64.5","Understandabilty","100"
"1.64.5","Structuredness","80"
"1.64.5","Complexity","100"
"1.64.5","Maintainability","95.0"
"1.64.5","Testability","100"
"1.65.1","Understandabilty","100"
"1.65.1","Structuredness","60"
"1.65.1","Complexity","91"
"1.65.1","Maintainability","81.5"
"1.65.1","Testability","75"
"1.65.2","Understandabilty","100"
"1.65.2","Structuredness","80"
"1.65.2","Complexity","100"
"1.65.2","Maintainability","95.0"
"1.65.2","Testability","100"
"1.66.1","Understandabilty","100"
"1.66.1","Structuredness","100"
"1.66.1","Complexity","100"
"1.66.1","Maintainability","100.0"
"1.66.1","Testability","100"
"1.67.1","Understandabilty","100"
"1.67.1","Structuredness","100"
"1.67.1","Complexity","100"
"1.67.1","Maintainability","100.0"
"1.67.1","Testability","100"
"1.68.1","Understandabilty","100"
"1.68.1","Structuredness","100"
"1.68.1","Complexity","100"
"1.68.1","Maintainability","100.0"
"1.68.1","Testability","100"
"1.69.1","Understandabilty","60"
"1.69.1","Structuredness","100"
"1.69.1","Complexity","81"
"1.69.1","Maintainability","85.25"
"1.69.1","Testability","100"
"1.70.1","Understandabilty","100"
"1.70.1","Structuredness","100"
"1.70.1","Complexity","100"
"1.70.1","Maintainability","100.0"
"1.70.1","Testability","100"
"1.71.1","Understandabilty","100"
"1.71.1","Structuredness","100"
"1.71.1","Complexity","100"
"1.71.1","Maintainability","100.0"
"1.71.1","Testability","100"
"1.71.2","Understandabilty","100"
"1.71.2","Structuredness","100"
"1.71.2","Complexity","100"
"1.71.2","Maintainability","100.0"
"1.71.2","Testability","100"
"1.72.1","Understandabilty","100"
"1.72.1","Structuredness","100"
"1.72.1","Complexity","100"
"1.72.1","Maintainability","100.0"
"1.72.1","Testability","100"
"1.72.2","Understandabilty","100"
"1.72.2","Structuredness","100"
"1.72.2","Complexity","100"
"1.72.2","Maintainability","100.0"
"1.72.2","Testability","100"
"1.73.1","Understandabilty","100"
"1.73.1","Structuredness","100"
"1.73.1","Complexity","100"
"1.73.1","Maintainability","100.0"
"1.73.1","Testability","100"
"1.73.2","Understandabilty","100"
"1.73.2","Structuredness","100"
"1.73.2","Complexity","100"
"1.73.2","Maintainability","100.0"
"1.73.2","Testability","100"
"1.74.1","Understandabilty","100"
"1.74.1","Structuredness","100"
"1.74.1","Complexity","100"
"1.74.1","Maintainability","100.0"
"1.74.1","Testability","100"
"1.75.1","Understandabilty","100"
"1.75.1","Structuredness","100"
"1.75.1","Complexity","100"
"1.75.1","Maintainability","100.0"
"1.75.1","Testability","100"
"1.75.2","Understandabilty","100"
"1.75.2","Structuredness","100"
"1.75.2","Complexity","100"
"1.75.2","Maintainability","100.0"
"1.75.2","Testability","100"
"1.76.1","Understandabilty","75"
"1.76.1","Structuredness","100"
"1.76.1","Complexity","90"
"1.76.1","Maintainability","91.25"
"1.76.1","Testability","100"
"1.76.2","Understandabilty","75"
"1.76.2","Structuredness","100"
"1.76.2","Complexity","90"
"1.76.2","Maintainability","91.25"
"1.76.2","Testability","100"
"1.76.3","Understandabilty","75"
"1.76.3","Structuredness","100"
"1.76.3","Complexity","90"
"1.76.3","Maintainability","91.25"
"1.76.3","Testability","100"
"1.77.1","Understandabilty","100"
"1.77.1","Structuredness","100"
"1.77.1","Complexity","100"
"1.77.1","Maintainability","100.0"
"1.77.1","Testability","100"
"1.78.1","Understandabilty","100"
"1.78.1","Structuredness","80"
"1.78.1","Complexity","91"
"1.78.1","Maintainability","86.5"
"1.78.1","Testability","75"
"1.79.1","Understandabilty","100"
"1.79.1","Structuredness","100"
"1.79.1","Complexity","100"
"1.79.1","Maintainability","100.0"
"1.79.1","Testability","100"
"1.79.2","Understandabilty","100"
"1.79.2","Structuredness","100"
"1.79.2","Complexity","100"
"1.79.2","Maintainability","100.0"
"1.79.2","Testability","100"
"1.79.3","Understandabilty","100"
"1.79.3","Structuredness","100"
"1.79.3","Complexity","100"
"1.79.3","Maintainability","100.0"
"1.79.3","Testability","100"
"1.79.4","Understandabilty","100"
"1.79.4","Structuredness","100"
"1.79.4","Complexity","100"
"1.79.4","Maintainability","100.0"
"1.79.4","Testability","100"
"1.80.1","Understandabilty","100"
"1.80.1","Structuredness","100"
"1.80.1","Complexity","100"
"1.80.1","Maintainability","100.0"
"1.80.1","Testability","100"
"1.80.2","Understandabilty","100"
"1.80.2","Structuredness","100"
"1.80.2","Complexity","100"
"1.80.2","Maintainability","100.0"
"1.80.2","Testability","100"
"1.80.3","Understandabilty","100"
"1.80.3","Structuredness","100"
"1.80.3","Complexity","100"
"1.80.3","Maintainability","100.0"
"1.80.3","Testability","100"
"1.81.1","Understandabilty","60"
"1.81.1","Structuredness","100"
"1.81.1","Complexity","81"
"1.81.1","Maintainability","85.25"
"1.81.1","Testability","100"
"1.82.1","Understandabilty","100"
"1.82.1","Structuredness","100"
"1.82.1","Complexity","100"
"1.82.1","Maintainability","100.0"
"1.82.1","Testability","100"
"1.82.2","Understandabilty","100"
"1.82.2","Structuredness","100"
"1.82.2","Complexity","100"
"1.82.2","Maintainability","100.0"
"1.82.2","Testability","100"
"1.82.3","Understandabilty","100"
"1.82.3","Structuredness","100"
"1.82.3","Complexity","100"
"1.82.3","Maintainability","100.0"
"1.82.3","Testability","100"
"1.83.1","Understandabilty","100"
"1.83.1","Structuredness","100"
"1.83.1","Complexity","100"
"1.83.1","Maintainability","100.0"
"1.83.1","Testability","100"
"1.84.1","Understandabilty","100"
"1.84.1","Structuredness","100"
"1.84.1","Complexity","100"
"1.84.1","Maintainability","100.0"
"1.84.1","Testability","100"
"1.85.1","Understandabilty","100"
"1.85.1","Structuredness","100"
"1.85.1","Complexity","100"
"1.85.1","Maintainability","100.0"
"1.85.1","Testability","100"
"1.85.2","Understandabilty","100"
"1.85.2","Structuredness","100"
"1.85.2","Complexity","100"
"1.85.2","Maintainability","100.0"
"1.85.2","Testability","100"
"1.86.1","Understandabilty","100"
"1.86.1","Structuredness","80"
"1.86.1","Complexity","91"
"1.86.1","Maintainability","86.5"
"1.86.1","Testability","75"
"1.87.1","Understandabilty","100"
"1.87.1","Structuredness","100"
"1.87.1","Complexity","100"
"1.87.1","Maintainability","100.0"
"1.87.1","Testability","100"
"1.88.1","Understandabilty","100"
"1.88.1","Structuredness","100"
"1.88.1","Complexity","100"
"1.88.1","Maintainability","100.0"
"1.88.1","Testability","100"
"1.88.2","Understandabilty","100"
"1.88.2","Structuredness","100"
"1.88.2","Complexity","100"
"1.88.2","Maintainability","100.0"
"1.88.2","Testability","100"
"1.88.3","Understandabilty","100"
"1.88.3","Structuredness","100"
"1.88.3","Complexity","100"
"1.88.3","Maintainability","100.0"
"1.88.3","Testability","100"
"1.88.4","Understandabilty","100"
"1.88.4","Structuredness","100"
"1.88.4","Complexity","100"
"1.88.4","Maintainability","100.0"
"1.88.4","Testability","100"
"1.88.5","Understandabilty","100"
"1.88.5","Structuredness","100"
"1.88.5","Complexity","100"
"1.88.5","Maintainability","100.0"
"1.88.5","Testability","100"
"1.88.6","Understandabilty","100"
"1.88.6","Structuredness","100"
"1.88.6","Complexity","100"
"1.88.6","Maintainability","100.0"
"1.88.6","Testability","100"
"1.89.1","Understandabilty","100"
"1.89.1","Structuredness","100"
"1.89.1","Complexity","100"
"1.89.1","Maintainability","100.0"
"1.89.1","Testability","100"
"1.90.1","Understandabilty","100"
"1.90.1","Structuredness","100"
"1.90.1","Complexity","100"
"1.90.1","Maintainability","100.0"
"1.90.1","Testability","100"
"1.91.1","Understandabilty","100"
"1.91.1","Structuredness","100"
"1.91.1","Complexity","100"
"1.91.1","Maintainability","100.0"
"1.91.1","Testability","100"
"1.91.2","Understandabilty","100"
"1.91.2","Structuredness","100"
"1.91.2","Complexity","100"
"1.91.2","Maintainability","100.0"
"1.91.2","Testability","100"
"1.92.1","Understandabilty","100"
"1.92.1","Structuredness","100"
"1.92.1","Complexity","100"
"1.92.1","Maintainability","100.0"
"1.92.1","Testability","100"
"1.93.1","Understandabilty","100"
"1.93.1","Structuredness","100"
"1.93.1","Complexity","100"
"1.93.1","Maintainability","100.0"
"1.93.1","Testability","100"
"1.93.2","Understandabilty","100"
"1.93.2","Structuredness","100"
"1.93.2","Complexity","100"
"1.93.2","Maintainability","100.0"
"1.93.2","Testability","100"
"1.94.1","Understandabilty","100"
"1.94.1","Structuredness","80"
"1.94.1","Complexity","100"
"1.94.1","Maintainability","95.0"
"1.94.1","Testability","100"
"1.95.1","Understandabilty","100"
"1.95.1","Structuredness","100"
"1.95.1","Complexity","100"
"1.95.1","Maintainability","100.0"
"1.95.1","Testability","100"
"1.96.1","Understandabilty","100"
"1.96.1","Structuredness","100"
"1.96.1","Complexity","100"
"1.96.1","Maintainability","100.0"
"1.96.1","Testability","100"
"1.96.2","Understandabilty","100"
"1.96.2","Structuredness","100"
"1.96.2","Complexity","100"
"1.96.2","Maintainability","100.0"
"1.96.2","Testability","100"
"1.96.3","Understandabilty","100"
"1.96.3","Structuredness","100"
"1.96.3","Complexity","100"
"1.96.3","Maintainability","100.0"
"1.96.3","Testability","100"
"1.96.4","Understandabilty","100"
"1.96.4","Structuredness","100"
"1.96.4","Complexity","100"
"1.96.4","Maintainability","100.0"
"1.96.4","Testability","100"
"1.96.5","Understandabilty","100"
"1.96.5","Structuredness","100"
"1.96.5","Complexity","100"
"1.96.5","Maintainability","100.0"
"1.96.5","Testability","100"
"1.97.1","Understandabilty","100"
"1.97.1","Structuredness","100"
"1.97.1","Complexity","100"
"1.97.1","Maintainability","100.0"
"1.97.1","Testability","100"
"1.98.1","Understandabilty","100"
"1.98.1","Structuredness","100"
"1.98.1","Complexity","100"
"1.98.1","Maintainability","100.0"
"1.98.1","Testability","100"
"1.99.1","Understandabilty","100"
"1.99.1","Structuredness","100"
"1.99.1","Complexity","100"
"1.99.1","Maintainability","100.0"
"1.99.1","Testability","100"
"1.99.2","Understandabilty","100"
"1.99.2","Structuredness","100"
"1.99.2","Complexity","100"
"1.99.2","Maintainability","100.0"
"1.99.2","Testability","100"
"1.100.1","Understandabilty","100"
"1.100.1","Structuredness","100"
"1.100.1","Complexity","100"
"1.100.1","Maintainability","100.0"
"1.100.1","Testability","100"
